TRUE_STRESS,PLASTIC_STRAIN
636.3472425648358,0.0666940887322507
636.4943500082835,0.0667930903211256
636.6414574517312,0.06689209191000049
636.7885648951789,0.06699109349887537
636.9356723386265,0.06709009508775027
637.0827797820743,0.06718909667662516
637.229887225522,0.06728809826550006
637.3731003198205,0.06738712628513484
637.4914519268633,0.06748632303848479
637.6098035339061,0.06758551979183473
637.7281551409488,0.0676847165451847
637.8465067479916,0.06778391329853466
637.9648583550344,0.0678831100518846
638.0832099620771,0.06798230680523455
638.2015615691199,0.06808150355858451
638.3213359823156,0.06818069065541772
638.4457596213797,0.06827984619817914
638.5701832604436,0.06837900174094057
638.6946068995076,0.06847815728370198
638.8190305385715,0.0685773128264634
638.9434541776355,0.06867646836922484
639.0678778166995,0.06877562391198626
639.1923014557634,0.06887477945474768
639.3167250948275,0.06897393499750909
639.4411487338914,0.06907309054027051
639.556194966863,0.0691723097270349
639.6677559404751,0.06927155256808652
639.7793169140873,0.06937079540913811
639.8908778876994,0.06947003825018971
640.0024388613115,0.06956928109124132
640.1139998349236,0.06966852393229292
640.2255608085356,0.06976776677334452
640.3368298613232,0.06986701159564868
640.4466053462653,0.06996626655472579
640.5563808312074,0.07006552151380291
640.6661563161497,0.07016477647288001
640.7759318010918,0.07026403143195713
640.885707286034,0.07036328639103422
640.9954827709761,0.07046254135011133
641.1052582559182,0.07056179630918845
641.2246665807805,0.07066098589064551
641.3685846201787,0.0707600091258519
641.5125026595769,0.07085903236105827
641.6564206989749,0.07095805559626465
641.8003387383731,0.07105707883147104
641.9442567777711,0.07115610206667743
642.0881748171693,0.07125512530188381
642.2304155043022,0.07135415992119912
642.3405196767443,0.07145341264949001
642.4506238491864,0.07155266537778092
642.5607280216285,0.07165191810607181
642.6708321940706,0.0717511708343627
642.7809363665128,0.0718504235626536
642.8910405389549,0.0719496762909445
643.001144711397,0.07204892901923539
643.1091253222544,0.07214819616003637
643.2074381526162,0.07224752891559737
643.3057509829781,0.07234686167115839
643.4040638133399,0.0724461944267194
643.5023766437017,0.07254552718228041
643.6006894740636,0.07264485993784142
643.6990023044254,0.07274419269340243
643.7973151347874,0.07284352544896344
643.8956279651492,0.07294285820452445
643.9954084873827,0.07304218099893152
644.0958950695643,0.07314149900134374
644.1963816517458,0.07324081700375597
644.2968682339273,0.0733401350061682
644.3973548161088,0.07343945300858043
644.4978413982903,0.07353877101099267
644.5983279804718,0.0736380890134049
644.6988145626533,0.07373740701581712
644.8241497909661,0.07383655637166628
644.9623842298134,0.07393561818119553
645.1006186686607,0.07403467999072479
645.238853107508,0.07413374180025405
645.3770875463553,0.0742328036097833
645.5153219852026,0.07433186541931254
645.6535564240498,0.0744309272288418
645.7917908628971,0.07452998903837106
645.9070820799717,0.07462920656244015
646.0169204403794,0.07472846109478451
646.126758800787,0.07482771562712887
646.2365971611946,0.07492697015947322
646.3464355216023,0.07502622469181758
646.4562738820099,0.07512547922416192
646.5661122424176,0.07522473375650629
646.6759506028252,0.07532398828885065
646.7722629113791,0.0754233346218567
646.8652719681825,0.07552270337387311
646.9582810249858,0.0756220721258895
647.0512900817891,0.07572144087790592
647.1442991385925,0.07582080962992231
647.2373081953958,0.07592017838193872
647.3303172521992,0.07601954713395513
647.4245295026561,0.0761189077199542
647.5271080045383,0.07621821152460831
647.6296865064203,0.07631751532926241
647.7322650083023,0.07641681913391651
647.8348435101844,0.0765161229385706
647.9374220120665,0.07661542674322469
648.0400005139486,0.07671473054787879
648.1425790158306,0.0768140343525329
648.2527789875103,0.07691328643063898
648.3721583343149,0.07701247620876873
648.4915376811196,0.07711166598689848
648.6109170279242,0.07721085576502823
648.7302963747288,0.07731004554315798
648.8496757215335,0.07740923532128774
648.9690550683381,0.07750842509941748
649.0884344151427,0.07760761487754722
649.2032194310301,0.07770683583717937
649.3127848672088,0.07780609222184731
649.4223503033876,0.07790534860651525
649.5319157395663,0.0780046049911832
649.6414811757451,0.07810386137585111
649.7510466119238,0.07820311776051905
649.8606120481026,0.078302374145187
649.9701774842813,0.07840163052985494
650.0739062219069,0.07850092652791449
650.1657560026135,0.07860030314788187
650.2576057833203,0.07869967976784924
650.3494555640269,0.07879905638781662
650.4413053447337,0.07889843300778399
650.5331551254404,0.07899780962775135
650.6250049061471,0.07909718624771872
650.7168546868538,0.0791965628676861
650.8071036822276,0.07929595035210633
650.8908447046787,0.07939538200582498
650.9745857271296,0.07949481365954361
651.0583267495806,0.07959424531326227
651.1420677720316,0.07969367696698092
651.2258087944826,0.07979310862069956
651.3095498169336,0.07989254027441821
651.3932908393846,0.07999197192813684
651.4912111553306,0.08009130734767428
651.6112656709231,0.08019049254346602
651.7313201865156,0.08028967773925777
651.8513747021082,0.08038886293504952
651.9714292177007,0.08048804813084123
652.0914837332931,0.08058723332663299
652.2115382488856,0.08068641852242474
652.3315927644782,0.08078560371821648
652.4481849384387,0.08088481241275393
652.5601972402053,0.0809840521906631
652.6722095419719,0.08108329196857228
652.7842218437386,0.08118253174648146
652.8962341455052,0.08128177152439064
653.0082464472719,0.08138101130229981
653.1202587490385,0.081480251080209
653.2322710508051,0.08157949085811818
653.3202234315442,0.0816788939295512
653.3943979489977,0.08177839051067796
653.4685724664513,0.08187788709180471
653.5427469839047,0.08197738367293149
653.6169215013583,0.08207688025405825
653.6910960188119,0.08217637683518501
653.7652705362653,0.08227587341631179
653.8394450537189,0.08237536999743854
653.9208023465818,0.08247481782941496
654.0143524197919,0.0825741829095791
654.107902493002,0.08267354798974323
654.2014525662121,0.08277291306990738
654.2950026394221,0.0828722781500715
654.3885527126323,0.08297164323023565
654.4821027858424,0.08307100831039979
654.5756528590524,0.08317037339056393
654.6792486023601,0.08326967029124953
654.7898670044679,0.08336891952948847
654.9004854065756,0.08346816876772742
655.0111038086834,0.08356741800596637
655.1217222107912,0.08366666724420534
655.232340612899,0.08376591648244429
655.3429590150067,0.08386516572068323
655.4535774171145,0.08396441495892218
655.559795980476,0.08406369405865455
655.6615297665084,0.08416300359635438
655.7632635525407,0.08426231313405422
655.8649973385732,0.08436162267175404
655.9667311246055,0.08446093220945389
656.0684649106379,0.08456024174715372
656.1701986966704,0.08465955128485356
656.2719324827027,0.08475886082255338
656.3702485235426,0.08485819355632504
656.4636142729942,0.08495755988748564
656.5569800224458,0.08505692621864624
656.6503457718974,0.08515629254980685
656.743711521349,0.08525565888096744
656.8370772708006,0.08535502521212804
656.9304430202523,0.08545439154328864
657.0238087697038,0.08555375787444924
657.1037294149668,0.08565321545688365
657.1694626022128,0.08575276932891147
657.2351957894588,0.08585232320093932
657.3009289767048,0.08595187707296716
657.3666621639508,0.086051430944995
657.4323953511968,0.08615098481702284
657.4981285384428,0.08625053868905067
657.5638617256888,0.0863500925610785
657.6503686293227,0.08644950544289494
657.7524894207388,0.0865488123540079
657.8546102121551,0.08664811926512085
657.9567310035713,0.0867474261762338
658.0588517949875,0.08684673308734676
658.1609725864038,0.08694603999845972
658.26309337782,0.08704534690957268
658.3652141692362,0.08714465382068565
658.4719844865034,0.08724392917569083
658.5833412247449,0.08734317340287806
658.6946979629865,0.08744241763006527
658.806054701228,0.08754166185725248
658.9174114394697,0.0876409060844397
659.0287681777112,0.08774015031162691
659.1401249159527,0.08783939453881412
659.2514816541943,0.08793863876600135
659.3506599018971,0.0880379656480166
659.4344970579847,0.08813739664928087
659.5183342140724,0.08823682765054516
659.60217137016,0.08833625865180945
659.6860085262476,0.08843568965307375
659.7698456823354,0.08853512065433804
659.853682838423,0.08863455165560231
659.9375199945107,0.0887339826568666
660.0193177267179,0.08883342749960244
660.0942936990577,0.08893291864129353
660.1692696713976,0.08903240978298463
660.2442456437375,0.08913190092467571
660.3192216160775,0.08923139206636682
660.3941975884173,0.08933088320805792
660.4691735607572,0.08943037434974901
660.5441495330971,0.08952986549144011
660.6191275074174,0.08962935661954385
660.6941851772996,0.08972884720675767
660.7692428471818,0.0898283377939715
660.8443005170639,0.0899278283811853
660.919358186946,0.09002731896839913
660.9944158568281,0.09012680955561293
661.0694735267103,0.09022630014282675
661.1445311965925,0.09032579073004057
661.2195888664746,0.09042528131725439
661.3274549070725,0.09052454923563819
661.4422475795651,0.09062377014330532
661.5570402520576,0.09072299105097245
661.6718329245501,0.09082221195863958
661.7866255970426,0.09092143286630673
661.9014182695353,0.09102065377397385
662.0162109420278,0.09111987468164098
662.1232415595396,0.091219148270001
662.2085716305361,0.09131856913892378
662.2939017015326,0.09141799000784658
662.3792317725291,0.09151741087676936
662.4645618435256,0.09161683174569216
662.5498919145222,0.09171625261461494
662.6352219855187,0.09181567348353774
662.7205520565152,0.09191509435246054
662.795425600723,0.09201458618932641
662.8617280914691,0.09211413619751885
662.9280305822152,0.09221368620571128
662.9943330729615,0.09231323621390372
663.0606355637076,0.09241278622209616
663.1269380544537,0.09251233623028858
663.1932405451998,0.09261188623848102
663.2595430359461,0.09271143624667345
663.3404223965473,0.0928108873223531
663.4343791119379,0.09291024964265636
663.5283358273286,0.09300961196295962
663.6222925427193,0.0931089742832629
663.71624925811,0.09320833660356616
663.8102059735006,0.09330769892386943
663.9041626888913,0.0934070612441727
663.998119404282,0.09350642356447596
664.098020451046,0.09360574554088884
664.2036072200855,0.09370502892857879
664.3091939891251,0.09380431231626876
664.4147807581647,0.0939035957039587
664.5203675272044,0.09400287909164866
664.6259542962439,0.09410216247933863
664.7315410652835,0.09420144586702858
664.837127834323,0.09430072925471855
664.9047129100217,0.09440027055806874
664.971223003888,0.09449981915726882
665.0377330977544,0.09459936775646889
665.1042431916209,0.09469891635566896
665.1707532854872,0.09479846495486903
665.2372633793536,0.09489801355406909
665.3037734732201,0.09499756215326915
665.3702900037761,0.09509711070878372
665.4368512423133,0.09519665896086738
665.5034124808507,0.09529620721295104
665.5699737193879,0.09539575546503468
665.6365349579253,0.09549530371711833
665.7030961964625,0.09559485196920199
665.7696574349998,0.09569440022128564
665.8362186735371,0.0957939484733693
665.9245609696956,0.09589334889846515
666.027494398273,0.09599265029424889
666.1304278268503,0.09609195169003262
666.2333612554278,0.09619125308581636
666.3362946840051,0.0962905544816001
666.4392281125826,0.0963898558773838
666.5421615411599,0.09648915727316754
666.6450949697373,0.09658845866895127
666.7398894557068,0.09668781530334603
666.8247736355207,0.09678723919851077
666.9096578153348,0.09688666309367551
666.9945419951487,0.09698608698884026
667.0794261749626,0.09708551088400501
667.1643103547765,0.09718493477916976
667.2491945345904,0.09728435867433449
667.3340787144044,0.09738378256949924
667.4189952241304,0.09748320624524243
667.5039838102971,0.0975826294318063
667.5889723964638,0.09768205261837017
667.6739609826304,0.09778147580493403
667.758949568797,0.09788089899149789
667.8439381549637,0.09798032217806175
667.9289267411303,0.09807974536462563
668.013915327297,0.0981791685511895
668.0940295145829,0.09827862482006351
668.1511796710494,0.09837823694470738
668.2083298275159,0.09847784906935124
668.2654799839825,0.0985774611939951
668.322630140449,0.09867707331863897
668.3797802969154,0.09877668544328282
668.4369304533819,0.09887629756792668
668.4940806098484,0.09897590969257054
668.5512456840121,0.09907552171596871
668.6084247619823,0.09917513364432373
668.6656038399525,0.09927474557267874
668.7227829179227,0.09937435750103374
668.7799619958929,0.09947396942938876
668.8371410738631,0.09957358135774377
668.8943201518333,0.09967319328609879
668.9514992298035,0.09977280521445378
669.0565464120525,0.09987209226429328
669.1692334323826,0.0999713274629201
669.2819204527127,0.10007056266154693
669.3946074730427,0.10016979786017374
669.5072944933728,0.10026903305880057
669.6199815137029,0.10036826825742741
669.7326685340329,0.10046750345605424
669.845355554363,0.10056673865468106
669.9239313317738,0.10066620536466872
669.9909448428203,0.10076575054720066
670.0579583538669,0.1008652957297326
670.1249718649133,0.10096484091226454
670.1919853759598,0.1010643860947965
670.2589988870063,0.10116393127732842
670.3260123980529,0.10126347645986036
670.3930259090993,0.1013630216423923
670.4510209057405,0.10146262803314665
670.5085367781085,0.10156223767569432
670.5660526504764,0.10166184731824199
670.6235685228443,0.10176145696078966
670.6810843952122,0.10186106660333734
670.7386002675802,0.10196067624588502
670.7961161399481,0.10206028588843269
670.8566981555989,0.10215987472121374
670.9335678724924,0.10225935301015188
671.0104375893859,0.10235883129909
671.0873073062794,0.10245830958802814
671.1641770231728,0.10255778787696626
671.2410467400663,0.10265726616590438
671.3179164569598,0.10275674445484251
671.3947861738533,0.10285622274378065
671.4817226639817,0.10295563271001425
671.5776242332487,0.10305498183068805
671.6735258025158,0.10315433095136183
671.7694273717827,0.10325368007203561
671.8653289410497,0.10335302919270942
671.9612305103168,0.1034523783133832
672.0571320795838,0.10355172743405698
672.1530336488509,0.10365107655473078
672.2274471864705,0.1037505715136392
672.2946910203392,0.10385011513298126
672.361934854208,0.10394965875232332
672.4291786880767,0.10404920237166536
672.4964225219454,0.10414874599100742
672.5636663558141,0.10424828961034947
672.6309101896828,0.10434783322969153
672.6981540235515,0.10444737684903357
672.755871523831,0.10454698512314232
672.8133621205942,0.10464659493723431
672.8708527173575,0.1047462047513263
672.9283433141208,0.10484581456541829
672.9858339108839,0.10494542437951028
673.0433245076472,0.10504503419360225
673.1008151044105,0.10514464400769424
673.1584569498253,0.10524425279526892
673.2163620256147,0.10534385979631174
673.2742671014039,0.10544346679735456
673.3321721771932,0.10554307379839738
673.3900772529826,0.1056426807994402
673.4479823287718,0.10574228780048302
673.5058874045611,0.10584189480152584
673.5637924803505,0.10594150180256867
673.6432435489584,0.10604096257199717
673.7491797278136,0.10614024358825956
673.8551159066689,0.10623952460452195
673.9610520855242,0.10633880562078434
674.0669882643795,0.10643808663704672
674.1729244432347,0.10653736765330911
674.27886062209,0.1066366486695715
674.3847968009452,0.10673592968583388
674.487769168249,0.10683523081734236
676.409495341835,0.10871247844475881
678.331221515421,0.11058972607217525
680.252947689007,0.11246697369959169
682.1746738625931,0.11434422132700814
684.096400036179,0.11622146895442459
686.0181262097651,0.11809871658184103
687.9398523833511,0.11997596420925748
689.861578556937,0.12185321183667393
691.7833047305231,0.12373045946409036
693.7050309041091,0.1256077070915068
695.6267570776952,0.12748495471892327
697.5484832512811,0.1293622023463397
699.4702094248671,0.13123944997375614
701.3919355984532,0.1331166976011726
703.3136617720392,0.134993945228589
705.2353879456252,0.13687119285600546
707.1571141192112,0.13874844048342191
709.0788402927972,0.14062568811083836
711.0005664663832,0.1425029357382548
712.9222926399692,0.14438018336567124
714.8440188135553,0.1462574309930877
716.7657449871413,0.1481346786205041
718.6874711607272,0.1500119262479206
720.6091973343133,0.151889173875337
722.5309235078993,0.15376642150275346
724.4526496814854,0.15564366913016991
726.3743758550713,0.15752091675758637
728.2961020286573,0.1593981643850028
730.2178282022434,0.16127541201241924
732.1395543758293,0.1631526596398357
734.0612805494154,0.16502990726725214
735.9830067230014,0.1669071548946686
737.9047328965873,0.16878440252208501
739.8264590701734,0.17066165014950144
741.7481852437594,0.17253889777691792
743.6699114173455,0.17441614540433437
745.5916375909314,0.1762933930317508
747.5133637645174,0.17817064065916724
749.4350899381035,0.18004788828658372
751.3568161116896,0.18192513591400014
753.2785422852755,0.18380238354141656
755.2002684588615,0.18567963116883304
757.1219946324476,0.18755687879624947
759.0437208060335,0.18943412642366592
760.9654469796196,0.19131137405108237
762.8871731532056,0.19318862167849882
764.8088993267916,0.19506586930591524
766.7306255003776,0.1969431169333317
768.6523516739636,0.19882036456074814
770.5740778475497,0.20069761218816456
772.4958040211357,0.20257485981558104
774.4175301947216,0.20445210744299747
776.3392563683077,0.20632935507041392
778.2609825418937,0.20820660269783037
780.1827087154797,0.2100838503252468
782.1044348890657,0.21196109795266324
784.0261610626517,0.2138383455800797
785.9478872362378,0.21571559320749614
787.8696134098237,0.21759284083491257
789.7913395834098,0.21947008846232904
791.7130657569958,0.22134733608974547
793.6347919305817,0.2232245837171619
795.5565181041678,0.22510183134457837
797.4782442777538,0.2269790789719948
799.3999704513399,0.22885632659941124
801.3216966249258,0.2307335742268277
803.2434227985118,0.23261082185424414
805.1651489720979,0.23448806948166057
807.0868751456838,0.23636531710907702
809.0086013192699,0.23824256473649347
810.9303274928559,0.2401198123639099
812.8520536664419,0.24199705999132637
814.7737798400279,0.2438743076187428
816.6955060136139,0.24575155524615924
818.6172321872,0.2476288028735757
820.538958360786,0.2495060505009921
822.4606845343719,0.25138329812840854
824.382410707958,0.253260545755825
826.3041368815441,0.25513779338324144
828.22586305513,0.2570150410106579
830.147589228716,0.25889228863807434
832.069315402302,0.2607695362654907
833.9910415758881,0.2626467838929072
835.9127677494741,0.26452403152032367
837.8344939230601,0.26640127914774014
839.7562200966461,0.26827852677515657
841.677946270232,0.270155774402573
843.5996724438181,0.2720330220299894
845.5213986174042,0.27391026965740584
847.4431247909902,0.2757875172848223
849.3648509645761,0.2776647649122388
851.2865771381622,0.27954201253965527
853.2083033117482,0.28141926016707164
855.1300294853341,0.28329650779448806
857.0517556589202,0.28517375542190454
858.9734818325062,0.28705100304932096
860.8952080060923,0.28892825067673744
862.8169341796784,0.2908054983041539
864.7386603532643,0.29268274593157034
866.6603865268503,0.2945599935589867
868.5821127004363,0.2964372411864032
870.5038388740223,0.29831448881381967
872.4255650476084,0.3001917364412361
874.3472912211944,0.30206898406865257
876.2690173947803,0.303946231696069
878.1907435683663,0.3058234793234854
880.1124697419523,0.30770072695090184
882.0341959155385,0.3095779745783183
883.9559220891244,0.3114552222057348
885.8776482627104,0.3133324698331512
887.7993744362964,0.31520971746056764
889.7211006098823,0.31708696508798406
891.6428267834684,0.31896421271540054
893.5645529570545,0.32084146034281696
895.4862791306405,0.32271870797023344
897.4080053042265,0.3245959555976499
899.3297314778125,0.3264732032250663
901.2514576513986,0.32835045085248277
903.1731838249846,0.3302276984798992
905.0949099985705,0.33210494610731567
907.0166361721565,0.3339821937347321
908.9383623457427,0.33585944136214857
910.8600885193287,0.337736688989565
912.7818146929146,0.3396139366169814
914.7035408665006,0.34149118424439784
916.6252670400866,0.3433684318718143
918.5469932136726,0.3452456794992308
920.4687193872587,0.3471229271266472
922.3904455608447,0.34900017475406364
924.3121717344306,0.3508774223814801
926.2338979080166,0.3527546700088965
928.1556240816027,0.35463191763631297
930.0773502551888,0.35650916526372944
931.9990764287747,0.3583864128911459
933.9208026023608,0.36026366051856235
935.8425287759467,0.3621409081459787
937.7642549495328,0.3640181557733952
939.6859811231188,0.3658954034008116
941.6077072967048,0.3677726510282281
943.5294334702908,0.36964989865564457
945.4511596438768,0.37152714628306105
947.3728858174628,0.37340439391047736
949.2946119910489,0.37528164153789384
951.2163381646349,0.3771588891653103
953.1380643382208,0.37903613679272674
955.0597905118069,0.3809133844201432
956.981516685393,0.3827906320475597
958.9032428589788,0.38466787967497607
960.8249690325649,0.3865451273023925
962.7466952061509,0.38842237492980897
964.668421379737,0.39029962255722545
966.590147553323,0.39217687018464187
968.511873726909,0.39405411781205835
970.433599900495,0.3959313654394747
972.355326074081,0.3978086130668912
974.277052247667,0.3996858606943076
976.1987784212531,0.4015631083217241
978.1205045948391,0.40344035594914057
980.042230768425,0.405317603576557
981.9639569420111,0.4071948512039735
983.885683115597,0.40907209883138984
985.8074092891832,0.4109493464588063
987.7291354627691,0.41282659408622274
989.6508616363551,0.4147038417136392
991.5725878099412,0.4165810893410557
993.4943139835273,0.4184583369684721
995.4160401571131,0.4203355845958885
997.3377663306992,0.42221283222330497
999.2594925042852,0.42409007985072145
1001.1812186778712,0.42596732747813787
1003.1029448514573,0.42784457510555435
1005.0246710250433,0.4297218227329708
1006.9463971986293,0.43159907036038714
1008.8681233722152,0.4334763179878036
1010.7898495458013,0.4353535656152201
1012.7115757193874,0.4372308132426366
1014.6333018929733,0.439108060870053
1016.5550280665593,0.4409853084974695
1018.4767542401453,0.44286255612488584
1020.3984804137312,0.44473980375230227
1022.3202065873173,0.44661705137971874
1024.2419327609034,0.4484942990071352
1026.1636589344894,0.4503715466345517
1028.0853851080756,0.4522487942619681
1030.0071112816613,0.4541260418893845
1031.9288374552475,0.45600328951680097
1033.8505636288335,0.4578805371442174
1035.7722898024194,0.45975778477163387
1037.6940159760056,0.46163503239905035
1039.6157421495916,0.4635122800264668
1041.5374683231776,0.46538952765388314
1043.4591944967635,0.4672667752812996
1045.3809206703495,0.4691440229087161
1047.3026468439355,0.4710212705361325
1049.2243730175214,0.472898518163549
1051.1460991911076,0.4747757657909655
1053.0678253646936,0.47665301341838184
1054.9895515382796,0.47853026104579827
1056.9112777118655,0.48040750867321474
1058.8330038854515,0.4822847563006312
1060.7547300590377,0.48416200392804765
1062.6764562326237,0.4860392515554641
1064.5981824062096,0.4879164991828805
1066.5199085797956,0.48979374681029697
1068.4416347533815,0.4916709944377134
1070.3633609269677,0.49354824206512987
1072.2850871005537,0.49542548969254635
1074.2068132741397,0.4973027373199628
1076.1285394477256,0.49917998494737914
1078.0502656213116,0.5010572325747956
1079.9719917948978,0.5029344802022121
1081.8937179684838,0.5048117278296286
1083.8154441420697,0.5066889754570449
1085.737170315656,0.5085662230844614
1087.6588964892417,0.5104434707118778
1089.5806226628279,0.5123207183392943
1091.5023488364138,0.5141979659667107
1093.4240750099998,0.5160752135941272
1095.345801183586,0.5179524612215437
1097.267527357172,0.5198297088489601
1099.189253530758,0.5217069564763764
1101.110979704344,0.5235842041037929
1103.0327058779299,0.5254614517312094
1104.954432051516,0.5273386993586259
1106.8761582251018,0.5292159469860424
1108.797884398688,0.5310931946134588
1110.7196105722742,0.5329704422408752
1112.64133674586,0.5348476898682916
1114.563062919446,0.536724937495708
1116.4847890930318,0.5386021851231245
1118.406515266618,0.540479432750541
1120.328241440204,0.5423566803779575
1122.24996761379,0.544233928005374
1124.1716937873762,0.5461111756327902
1126.093419960962,0.5479884232602067
1128.015146134548,0.5498656708876232
1129.936872308134,0.5517429185150396
1131.85859848172,0.5536201661424561
1133.7803246553062,0.5554974137698726
1135.702050828892,0.557374661397289
1137.6237770024782,0.5592519090247053
1139.5455031760641,0.5611291566521218
1141.46722934965,0.5630064042795383
1143.3889555232363,0.5648836519069548
1145.3106816968223,0.5667608995343713
1147.2324078704082,0.5686381471617876
1149.1541340439942,0.5705153947892041
1151.0758602175802,0.5723926424166205
1152.9975863911664,0.574269890044037
1154.9193125647523,0.5761471376714534
1156.8410387383383,0.5780243852988699
1158.7627649119243,0.5799016329262863
1160.6844910855102,0.5817788805537027
1162.6062172590964,0.5836561281811192
1164.5279434326824,0.5855333758085356
1166.4496696062683,0.5874106234359521
1168.3713957798545,0.5892878710633686
1170.2931219534403,0.5911651186907849
1172.2148481270265,0.5930423663182014
1174.1365743006124,0.5949196139456179
1176.0583004741984,0.5967968615730344
1177.9800266477846,0.5986741092004507
1179.9017528213703,0.6005513568278672
1181.8234789949565,0.6024286044552836
1183.7452051685425,0.6043058520827002
1185.6669313421285,0.6061830997101165
1187.5886575157147,0.608060347337533
1189.5103836893004,0.6099375949649495
1191.4321098628866,0.6118148425923658
1193.3538360364726,0.6136920902197823
1195.2755622100585,0.6155693378471988
1197.1972883836445,0.6174465854746152
1199.1190145572305,0.6193238331020317
1201.0407407308167,0.6212010807294481
1202.9624669044026,0.6230783283568646
1204.8841930779886,0.624955575984281
1206.8059192515748,0.6268328236116975
1208.7276454251605,0.6287100712391138
1210.6493715987467,0.6305873188665303
1212.5710977723327,0.6324645664939468
1214.4928239459186,0.6343418141213633
1216.4145501195048,0.6362190617487797
1218.3362762930908,0.6380963093761961
1220.2580024666768,0.6399735570036125
1222.1797286402627,0.641850804631029
1224.1014548138487,0.6437280522584454
1226.023180987435,0.6456052998858619
1227.9449071610209,0.6474825475132784
1229.8666333346068,0.6493597951406949
1231.7883595081928,0.6512370427681111
1233.7100856817788,0.6531142903955276
1235.631811855365,0.6549915380229441
1237.553538028951,0.6568687856503606
1239.475264202537,0.658746033277777
