JOB_NUM,Q1,Q2,Q3,EN,SN,FN,F,M,ORIG_MAPE,MAPE1,MAPE2,WMAPE,KAPPA,SIM_TIME
1,0.9,0.9,0.81,0.25,0.1,0.03,0.0013,0.0,21.51735,1.67961,42.58448,43.42429,,0.2
2,0.9,0.9,0.81,0.25,0.1,0.09,0.0015,1100.0,7.01888,1.80356,12.56888,13.47066,,0.1
3,0.9,0.9,2.56,0.4,0.2,0.03,0.0013,0.0,20.26448,1.67056,40.01095,40.84623,,0.2
4,0.9,1.1,0.81,0.4,0.2,0.03,0.0015,1100.0,7.67506,1.67798,14.05515,14.89414,,0.1
5,0.9,1.1,2.56,0.25,0.2,0.09,0.0013,1100.0,7.06896,2.1098,12.34779,13.40269,,0.2
6,0.9,1.1,2.56,0.4,0.1,0.09,0.0015,0.0,18.04714,1.65924,35.44739,36.27701,,0.1
7,1.6,0.9,2.56,0.4,0.1,0.03,0.0015,1100.0,7.74418,1.73977,14.13319,15.00308,,0.1
8,1.6,0.9,2.56,0.25,0.2,0.09,0.0015,0.0,33.8065,2.93819,66.57977,68.04886,,0.1
9,1.6,0.9,0.81,0.4,0.2,0.09,0.0013,1100.0,7.12512,2.01362,12.56552,13.57233,,0.2
10,1.6,1.1,2.56,0.25,0.1,0.03,0.0013,1100.0,7.25355,1.83924,13.01523,13.93485,,0.1
11,1.6,1.1,0.81,0.4,0.1,0.09,0.0013,0.0,11.62227,1.74498,22.10816,22.98065,,0.1
12,1.6,1.1,0.81,0.25,0.2,0.03,0.0015,0.0,12.97187,2.10958,24.51421,25.569,,0.1
13,1.58373,0.97532,2.51412,0.31303,0.16047,0.08512,0.00144,0.44223,31.49234,2.25264,62.53472,63.66104,2.5,141.76448
14,1.54319,0.9671,2.42217,0.31416,0.14079,0.05198,0.00146,1.75188,28.64058,1.94572,56.9864,57.95926,2.5,135.10546
15,1.36948,0.93188,2.49185,0.3298,0.14984,0.06723,0.0014,3.61693,23.82705,1.91707,47.0888,48.04734,2.5,135.06992
16,1.14165,0.93231,0.87735,0.36507,0.1258,0.06792,0.00135,2.77141,19.97333,1.71002,39.35957,40.21458,2.5,136.7258
17,1.47656,1.07239,2.41177,0.35928,0.14897,0.05884,0.00142,6.095,26.22991,1.87391,52.09413,53.03108,2.5,117.58683
18,0.91243,0.99088,0.89378,0.32387,0.19281,0.08208,0.00136,7.15626,24.86872,1.91605,49.24014,50.19817,2.5,112.66507
19,1.48249,1.04938,2.33611,0.36319,0.15787,0.07155,0.00136,8.35206,27.6201,1.9192,54.90391,55.86351,2.5,111.50212
20,1.50893,0.95418,0.87646,0.25851,0.16941,0.06953,0.00132,9.71571,14.4342,2.42442,27.18285,28.39506,2.5,113.2545
21,0.93299,0.95359,2.50285,0.25104,0.19796,0.08786,0.00134,7.24868,21.5897,2.16295,42.21748,43.29895,2.5,139.45626
22,1.57069,1.05289,0.81241,0.25431,0.14596,0.05162,0.00138,5.75128,13.10047,2.22594,24.65174,25.76471,2.5,140.32515
23,0.94494,0.94545,2.44972,0.29704,0.17861,0.08718,0.00145,2.27791,21.04589,2.00199,41.26771,42.26871,2.5,147.95259
24,1.54716,0.92297,2.26693,0.29921,0.11101,0.0763,0.0015,1.05245,20.2449,1.92066,39.69559,40.65592,2.5,143.18871
25,1.47551,0.95529,1.62714,0.37015,0.10485,0.03763,0.00146,7.85972,17.07504,1.7419,33.36543,34.23638,2.5,140.86678
26,0.93577,0.90062,2.4672,0.29008,0.1671,0.03552,0.0014,8.90698,20.31837,1.76741,40.01934,40.90304,2.5,143.00994
27,1.55883,0.97363,2.09593,0.32355,0.19552,0.08207,0.00138,0.21439,18.73292,2.31139,36.17456,37.33026,2.5,140.61918
28,1.23865,1.00369,2.55909,0.28277,0.11895,0.06749,0.00136,442.23216,9.91328,1.87341,18.45246,19.38917,2.5,136.18279
29,1.42594,0.90987,2.5232,0.38264,0.16425,0.04046,0.00146,5.18784,23.84069,1.80837,47.24249,48.14667,2.5,143.18922
30,1.04001,1.07635,2.20489,0.33532,0.13319,0.06353,0.00141,850.04103,6.4364,1.72857,11.44634,12.31063,2.5,150.99009
31,1.49881,1.0242,2.29413,0.35025,0.15524,0.03992,0.00141,0.04064,28.1201,1.85442,56.01114,56.93834,2.5,139.43431
32,1.40311,0.93824,2.35243,0.26083,0.10768,0.06909,0.00145,0.09903,26.59856,1.9882,52.72255,53.71665,2.5,139.33151
33,1.59399,1.05929,2.32249,0.34819,0.15337,0.03851,0.00146,2.46337,18.75654,1.89006,36.67196,37.61699,2.5,143.00994
34,1.01229,0.96826,1.97428,0.32,0.1157,0.05174,0.00144,4.18897,21.76918,1.70318,43.08014,43.93173,2.5,144.39657
35,1.3226,1.02834,2.22232,0.2676,0.13236,0.0331,0.00142,0.03959,24.17736,1.87784,47.85065,48.78957,2.5,127.21854
36,1.58494,1.0814,2.47002,0.27231,0.11028,0.04685,0.00142,0.10372,23.05673,1.94056,45.47532,46.4456,2.5,111.33665
37,1.31946,0.97947,1.1973,0.2774,0.17726,0.06639,0.00134,223.18252,15.05581,2.15775,28.76329,29.84217,2.5,111.5432
38,1.27052,0.99952,2.01919,0.29729,0.12778,0.08441,0.00141,0.12894,26.05569,1.95488,51.64561,52.62305,2.5,107.86338
39,1.22333,1.02402,1.64706,0.33631,0.19712,0.08493,0.0013,659.74211,6.64126,2.04242,11.52736,12.54857,2.5,109.53461
40,1.00659,1.02318,2.4666,0.32983,0.19325,0.03803,0.0013,0.03706,20.42807,1.77802,40.23604,41.12505,2.5,109.2694
41,1.5571,0.9265,2.48639,0.37311,0.14055,0.06169,0.00141,0.07693,28.11447,1.83214,56.01758,56.93365,2.5,109.88273
42,1.02644,1.03761,2.40138,0.37076,0.16188,0.06409,0.00147,0.08729,20.22503,1.76992,39.82125,40.70621,2.5,115.67786
43,1.48186,1.04699,2.256,0.3521,0.11819,0.08432,0.00133,0.00332,29.58221,1.79951,59.07856,59.97832,2.5,110.28229
44,1.31779,0.94661,2.49714,0.37969,0.168,0.05219,0.00135,0.05611,22.84944,1.80751,45.19073,46.09449,2.5,109.54882
45,1.50313,1.00298,2.44588,0.34279,0.16733,0.04448,0.00141,0.04218,26.47949,1.91203,52.55901,53.51503,2.5,108.68536
46,1.4763,1.09536,2.49242,0.3771,0.17751,0.07743,0.00134,0.12585,25.53102,1.97783,50.53736,51.52628,2.5,111.1588
47,1.38019,0.97389,1.91236,0.26136,0.15515,0.06684,0.00149,964.03638,6.35174,2.17766,10.79648,11.88531,2.5,146.66988
48,0.90565,1.07383,2.49101,0.39255,0.19301,0.06604,0.00131,0.03603,19.26043,1.75186,37.85193,38.72786,2.5,114.92909
49,1.07945,0.92772,2.40164,0.3617,0.17405,0.06566,0.00148,0.00991,21.35951,1.82547,42.10354,43.01627,2.5,116.37016
50,1.0549,0.95073,2.18571,0.34498,0.16949,0.05487,0.00142,0.08867,21.58731,1.8019,42.59969,43.50064,2.5,110.1755
51,1.26332,0.97029,2.46572,0.27122,0.16294,0.06592,0.00139,0.01302,23.51658,2.12719,46.22328,47.28687,2.5,116.60522
52,1.5749,0.99974,1.53648,0.27051,0.13367,0.05032,0.00132,0.01932,14.85042,2.05355,28.44202,29.46879,2.5,114.25671
53,0.92818,0.97158,2.39052,0.36985,0.11411,0.06015,0.00148,6.11451,20.4344,1.66213,40.36953,41.20059,2.5,112.45269
54,1.55545,1.02616,1.8892,0.28232,0.13351,0.04127,0.00136,171.21376,14.08383,1.95033,26.9738,27.94897,2.5,113.0043
55,0.94832,1.02902,2.52695,0.37493,0.12216,0.03729,0.00141,1.20817,20.18487,1.65954,39.85919,40.68896,2.5,118.95946
56,1.19452,0.95584,2.54216,0.39652,0.19016,0.06372,0.00137,8.03324,21.16041,1.82346,41.69382,42.60555,2.5,111.61317
57,1.59536,0.95597,2.40771,0.38712,0.15171,0.08897,0.00139,0.19806,19.52294,1.90298,38.22608,39.17757,2.5,112.77156
58,1.00407,1.091,2.31922,0.31802,0.1391,0.03109,0.00137,0.03648,20.47017,1.71262,40.39273,41.24904,2.5,107.40066
59,1.03421,1.03835,2.41204,0.35636,0.19395,0.05647,0.00131,0.04542,20.31098,1.81845,39.94803,40.85725,2.5,109.15626
60,1.26932,0.99806,2.27983,0.25824,0.10421,0.07377,0.00145,0.13847,24.14114,1.94643,47.70711,48.68033,2.5,109.82086
61,1.26274,0.90534,2.07058,0.25445,0.16295,0.0585,0.0014,0.03075,25.61306,2.12531,50.55312,51.61578,2.5,111.72523
62,1.42894,0.98678,2.42823,0.27621,0.12543,0.05926,0.00142,0.1128,25.90204,1.99404,51.28893,52.28595,2.5,115.62325
63,1.57807,0.93557,2.54973,0.32075,0.17713,0.04312,0.00149,6.6504,27.37048,2.00383,54.29997,55.30188,2.5,111.67939
64,1.42386,1.06634,2.43788,0.36013,0.10418,0.08733,0.00133,0.00912,24.70177,1.73799,49.08398,49.95297,2.5,110.62193
65,0.96112,1.01222,0.8623,0.25698,0.1571,0.06494,0.00148,63.44919,25.00202,1.99224,49.43641,50.43253,2.5,112.56512
66,1.34311,1.0352,1.68745,0.35036,0.15321,0.04043,0.00145,63.59982,20.12563,1.8167,39.57048,40.47884,2.5,111.77212
67,1.42827,1.00054,2.30776,0.28152,0.177,0.07227,0.00147,0.1027,28.52317,2.30862,56.352,57.50631,2.5,110.14717
68,0.9735,1.09417,0.97846,0.25399,0.1135,0.03267,0.00145,62.59426,22.63528,1.75635,44.80756,45.68574,2.5,109.7772
69,1.33482,1.05707,2.21045,0.35692,0.15328,0.05845,0.00137,0.0314,24.73492,1.84082,49.04626,49.96667,2.5,114.97378
70,1.06618,1.03691,0.82268,0.3107,0.15594,0.04411,0.00137,64.56388,19.38498,1.80319,38.0455,38.94709,2.5,113.60951
71,1.32089,1.09296,1.80504,0.39346,0.18133,0.04151,0.00148,0.01521,28.18407,1.82229,56.17897,57.09012,2.5,110.36694
72,1.49095,1.06736,1.7099,0.34723,0.19513,0.06398,0.0014,6.60657,16.59345,2.07356,32.0063,33.04309,2.5,111.01215
73,1.52901,0.93301,0.89554,0.25687,0.13252,0.03398,0.00139,61.41687,14.16872,1.96289,27.13495,28.11639,2.5,127.59883
74,1.56173,1.08645,2.46527,0.38649,0.19282,0.05879,0.00141,9.00862,28.53917,1.97595,56.73773,57.72571,2.5,110.12521
75,1.46788,1.00995,1.94734,0.36915,0.19661,0.04583,0.00149,8.76622,19.47118,1.93483,38.08602,39.05344,2.5,112.47686
76,1.58241,1.04656,2.52795,0.28929,0.16816,0.04408,0.00146,10.16721,28.71841,2.08926,56.99999,58.04462,2.5,113.09037
77,1.36453,1.06817,2.51436,0.31143,0.12342,0.05869,0.00139,9.61017,22.68078,1.8493,44.80109,45.72575,2.5,111.22273
78,1.23657,0.98597,2.15434,0.36753,0.14518,0.04962,0.00141,0.05109,23.33313,1.7609,46.23615,47.1166,2.5,107.31015
79,1.48337,0.99152,2.24646,0.32901,0.16861,0.0803,0.00135,10.74757,30.41067,2.10885,60.45592,61.51034,2.5,113.70527
80,1.46737,0.95468,2.53919,0.39006,0.17425,0.03539,0.00145,11.3743,24.10342,1.81836,47.76269,48.67187,2.5,109.15307
81,1.04227,1.08221,1.9146,0.31251,0.1207,0.06272,0.00138,10.63017,21.62131,1.75183,42.72678,43.6027,2.5,107.27222
82,1.4288,0.96206,2.41948,0.38541,0.179,0.05663,0.00142,15.29169,24.52778,1.87721,48.58148,49.52009,2.5,109.7432
83,1.0575,0.91068,2.51147,0.29469,0.13703,0.08725,0.00149,0.00361,21.58767,1.93067,42.46419,43.42952,2.5,117.17732
84,1.24527,1.06598,2.47824,0.38115,0.12708,0.0538,0.00145,10.48204,21.12721,1.73045,41.7262,42.59143,2.5,112.46592
85,1.12594,1.02414,2.44292,0.39582,0.11526,0.07187,0.00133,0.00784,20.59492,1.67524,40.68631,41.52393,2.5,109.24235
86,1.58331,1.00284,1.79189,0.3507,0.13487,0.0837,0.00145,11.01538,14.46928,1.9202,27.79526,28.75536,2.5,111.24585
87,1.53597,0.93195,2.46705,0.29997,0.16605,0.07763,0.00141,0.05049,30.09976,2.25749,59.65194,60.78068,2.5,113.71302
88,1.19739,1.04647,1.40158,0.33364,0.13626,0.06042,0.00137,15.38087,24.80812,1.79849,49.21633,50.11557,2.5,111.34461
89,1.03471,1.02894,2.02525,0.3674,0.16722,0.0734,0.0015,16.18333,20.94765,1.81136,41.27006,42.17574,2.5,107.90047
90,1.38424,1.07816,1.87491,0.26317,0.15233,0.06323,0.00142,14.49783,25.17779,2.21698,49.55701,50.6655,2.5,112.37031
91,1.3188,0.97219,0.89236,0.26741,0.13008,0.05607,0.00143,14.63883,16.44878,1.99054,31.80384,32.79911,2.5,119.92804
92,1.3108,1.02778,2.55254,0.26697,0.19985,0.0541,0.00138,13.82774,22.49394,2.13336,44.11274,45.17942,2.5,108.44517
93,1.17627,1.07308,2.47917,0.38346,0.12859,0.03126,0.00149,14.69374,20.64216,1.70699,40.74432,41.59782,2.5,108.15481
94,1.53843,1.09399,1.04355,0.26068,0.1635,0.04058,0.0015,16.42873,13.75143,2.13665,26.07393,27.14225,2.5,113.66873
95,1.1829,1.03012,2.5191,0.28531,0.13183,0.0813,0.00145,12.599,20.62536,1.99115,40.41473,41.4103,2.5,108.26049
96,1.59012,0.93535,2.48344,0.33552,0.18177,0.08465,0.00138,10.49341,22.78745,2.22076,44.60195,45.71233,2.5,113.5544
97,1.31225,0.90142,1.92088,0.33367,0.15611,0.07719,0.00148,0.07762,27.24799,1.9527,54.10828,55.08463,2.5,111.71577
98,1.53982,0.90116,2.41401,0.34002,0.10674,0.06834,0.00132,0.14427,28.95288,1.76542,57.82112,58.70383,2.5,119.14761
99,1.11077,0.9763,2.03178,0.36932,0.14158,0.07128,0.0013,0.05135,22.53739,1.73428,44.62649,45.49362,2.5,107.38854
100,1.3897,0.98642,2.16187,0.31096,0.15227,0.06528,0.00147,0.09487,27.29754,2.0059,54.14594,55.14889,2.5,107.68395
101,1.18396,0.98731,1.44743,0.27134,0.10151,0.08523,0.0014,314.61843,22.34526,1.84828,44.11165,45.03579,2.5,110.45882
