JOB_NUM,Q1,Q2,Q3,EN,SN,FN,F,M,ORIG_MAPE,MAPE1,MAPE2,WMAPE,KAPPA,SIM_TIME
102,1.18589,1.04068,1.03358,0.39436,0.19001,0.05248,0.00139,310.33938,12.9472,1.80031,24.78691,25.68706,2.5,111.17279
103,1.50525,0.94472,1.70291,0.28451,0.1634,0.04235,0.00148,13.60053,16.74988,2.03253,32.37769,33.39396,2.5,113.52707
104,0.9226,1.09146,1.9453,0.3121,0.10472,0.03646,0.00132,15.21367,20.40845,1.65557,40.3277,41.15548,2.5,110.12111
105,1.24525,1.02257,2.53441,0.29617,0.19533,0.0719,0.00133,0.5173,22.26736,2.13799,43.6364,44.7054,2.5,115.1903
106,1.4984,1.01215,2.54721,0.29036,0.19435,0.06827,0.00145,8.64017,27.2507,2.31516,53.72218,54.87976,2.5,111.21727
107,1.52704,1.09269,2.01441,0.26407,0.14639,0.07392,0.00136,10.20848,19.63029,2.4092,37.91277,39.11737,2.5,112.51011
108,1.55961,0.92776,2.47295,0.28715,0.13161,0.04209,0.00138,4.4591,28.00926,1.92774,55.70331,56.66718,2.5,111.56055
109,1.30257,0.97567,1.88643,0.28793,0.10607,0.04239,0.00135,319.73124,16.19083,1.7603,31.51511,32.39527,2.5,119.40669
110,1.16841,0.96665,1.40713,0.34674,0.18562,0.08481,0.00134,725.38825,1.82658,1.94971,1.70119,2.67604,2.5,143.66057
111,1.36556,1.0682,2.54332,0.37111,0.13024,0.08798,0.00133,0.16725,22.32621,1.78896,44.12638,45.02086,2.5,104.11562
112,1.50487,1.07433,2.24133,0.311,0.12075,0.06882,0.00142,0.10166,24.01944,1.91271,47.50448,48.46083,2.5,111.55789
113,1.39666,1.03021,1.91742,0.39969,0.11783,0.04164,0.00139,0.14211,22.95086,1.72485,45.48624,46.34867,2.5,109.76361
114,1.30768,1.00213,2.36118,0.30657,0.13822,0.07836,0.0013,0.01338,23.76106,1.95437,46.91567,47.89286,2.5,102.00884
115,1.37245,1.08054,2.11044,0.30798,0.18751,0.08497,0.00145,0.03458,29.26461,2.29668,57.89227,59.04061,2.5,100.15473
116,1.41957,1.02244,2.48008,0.35391,0.14976,0.06286,0.00146,0.08176,24.41199,1.88176,48.33163,49.27251,2.5,99.99974
117,1.04154,0.97888,1.47762,0.35321,0.14067,0.03584,0.00136,0.01346,22.78523,1.69342,45.17945,46.02616,2.5,103.47785
118,1.12963,0.92395,2.10173,0.34553,0.18267,0.05989,0.00142,535.02939,4.22221,1.85253,6.74323,7.6695,2.5,103.50144
119,1.23014,0.97302,2.51741,0.3549,0.19056,0.05787,0.0015,0.04598,21.75566,1.90737,42.82895,43.78263,2.5,105.29488
120,1.34655,0.91174,2.54003,0.32594,0.16666,0.0592,0.00133,0.02695,23.39349,1.93396,46.18035,47.14734,2.5,125.74375
121,1.30318,1.06405,2.25475,0.30249,0.17622,0.07277,0.00132,0.01259,24.7697,2.11708,48.8239,49.88244,2.5,101.74311
122,1.30745,0.95699,2.51744,0.34149,0.10961,0.044,0.00144,0.04614,22.77028,1.72794,45.11465,45.97862,2.5,99.60349
123,1.57849,1.04484,0.99631,0.30084,0.17308,0.03666,0.00134,315.98739,9.75476,1.98145,18.01256,19.00328,2.5,103.05014
124,1.42198,1.08271,1.90039,0.29822,0.17198,0.06418,0.00139,0.00578,22.76123,2.14501,44.65615,45.72866,2.5,101.87686
125,1.41657,0.94156,1.8888,0.34294,0.17781,0.07958,0.00149,0.04958,21.8852,2.07122,42.91879,43.9544,2.5,103.48072
126,1.0727,1.04163,2.14233,0.32592,0.1731,0.0553,0.00133,0.00184,21.40099,1.84697,42.16906,43.09255,2.5,108.90846
127,1.07059,1.05564,1.87121,0.28663,0.10208,0.05192,0.00144,313.41904,13.00851,1.72624,24.98436,25.84748,2.5,102.74566
128,0.95979,1.0838,2.50056,0.37566,0.17234,0.05316,0.00144,0.07417,19.51705,1.74397,38.3879,39.25989,2.5,99.87725
129,0.94988,0.99543,2.47354,0.3585,0.12337,0.06984,0.0013,0.00076,20.22854,1.66972,39.93488,40.76974,2.5,100.00855
130,1.43172,1.03992,1.29878,0.38467,0.14808,0.07811,0.00133,777.01272,4.13264,1.80798,6.60818,7.51217,2.5,108.54626
131,1.55741,1.03534,1.22036,0.28393,0.11707,0.08758,0.00146,271.77609,10.75307,2.08671,19.95334,20.9967,2.5,105.0823
132,1.36371,0.96926,2.27593,0.32971,0.19606,0.0846,0.00141,0.07514,26.43601,2.17866,52.18842,53.27775,2.5,101.58896
133,0.91905,1.07671,2.46994,0.27899,0.17081,0.0361,0.00132,0.08641,19.87837,1.78645,39.09478,39.988,2.5,101.65567
134,1.40153,0.94693,2.27575,0.28053,0.1285,0.06768,0.00132,0.0325,27.00556,2.002,53.55864,54.55964,2.5,98.91578
135,1.33901,0.91461,2.12995,0.25833,0.18012,0.06919,0.00134,149.93927,23.65722,2.27176,46.36458,47.50046,2.5,99.99183
136,1.32681,1.03121,2.0904,0.38965,0.11005,0.03272,0.00138,151.14915,20.02554,1.7007,39.48877,40.33912,2.5,99.18079
137,1.24424,1.03584,2.16111,0.34988,0.14867,0.03344,0.00139,148.77468,18.44978,1.75385,36.18697,37.0639,2.5,99.75268
138,0.91744,1.04982,0.95341,0.2856,0.19695,0.03872,0.00135,150.13904,17.34003,1.80712,33.8369,34.74046,2.5,102.85455
139,1.07389,1.04175,2.36807,0.37928,0.11696,0.06458,0.00134,0.0342,20.53669,1.67306,40.56648,41.40301,2.5,98.93824
140,1.28687,1.00447,1.03978,0.3597,0.13835,0.06105,0.00142,409.30089,10.52041,1.77803,19.81164,20.70065,2.5,104.68266
141,1.54536,1.09065,2.36693,0.35602,0.1205,0.06822,0.0013,0.0495,23.80498,1.80041,47.16017,48.06038,2.5,110.66495
142,1.1088,0.90892,2.31759,0.31854,0.1395,0.03041,0.00141,0.08477,21.46294,1.73058,42.41533,43.28063,2.5,101.55689
143,1.15237,0.99944,2.27624,0.3937,0.14988,0.04149,0.0014,111.46845,18.29005,1.71014,35.89471,36.74978,2.5,101.88363
144,1.36277,0.96379,2.45932,0.26046,0.12882,0.04038,0.00131,684.69143,2.25989,1.89796,2.64928,3.59826,2.5,102.88508
145,1.51458,0.94731,2.13805,0.39531,0.1073,0.07651,0.00134,0.08889,19.72024,1.73113,38.81472,39.68029,2.5,102.10591
146,1.07458,0.95375,1.83186,0.32855,0.16225,0.03663,0.00138,0.02055,22.17819,1.76135,43.86187,44.74254,2.5,100.20067
147,1.49682,0.98211,1.14598,0.3155,0.13804,0.04513,0.00138,292.43067,11.00451,1.87381,20.70024,21.63714,2.5,102.58858
148,1.40744,1.03279,1.87907,0.33115,0.11866,0.06461,0.0014,1077.8309,7.30151,1.77849,13.17812,14.06736,2.5,120.42125
149,1.48875,0.99744,2.44878,0.31807,0.16604,0.08805,0.00143,0.07492,28.39923,2.22089,56.18768,57.29813,2.5,104.21135
150,1.16095,1.06714,2.38251,0.39279,0.19444,0.07792,0.00142,0.04633,20.67808,1.88325,40.64116,41.58279,2.5,98.4825
151,1.23853,1.01616,1.46536,0.38014,0.16847,0.0447,0.00143,561.91445,3.64274,1.77353,5.63194,6.51871,2.5,104.3655
152,1.16534,1.04091,1.85332,0.3712,0.18626,0.03322,0.00145,0.04348,23.19038,1.77658,45.93431,46.82259,2.5,103.01695
153,1.05374,0.97972,2.03903,0.27675,0.10547,0.06649,0.00133,0.04308,22.28384,1.77176,44.06459,44.95046,2.5,102.04918
154,1.14006,0.90683,2.54226,0.32554,0.13256,0.06048,0.00142,0.14772,21.70083,1.77964,42.85351,43.74333,2.5,100.00139
155,1.35389,0.91244,1.89472,0.31316,0.16884,0.05495,0.0013,0.05707,27.89086,1.95257,55.4348,56.41109,2.5,111.14668
156,0.91912,1.05657,2.54811,0.31737,0.11445,0.03386,0.00136,0.0975,20.05045,1.66221,39.57588,40.40699,2.5,99.15874
157,1.12437,1.03127,2.48505,0.26574,0.18253,0.05922,0.00132,0.16371,21.22533,2.04834,41.59211,42.61628,2.5,100.08632
158,1.39239,0.97757,2.303,0.3492,0.18724,0.03348,0.00137,0.02046,24.45824,1.84748,48.46698,49.39073,2.5,100.75233
159,1.347,1.05175,2.38433,0.26414,0.18632,0.05409,0.0013,0.07693,24.65622,2.14822,48.55502,49.62913,2.5,104.29707
160,1.18221,0.95639,2.3743,0.28209,0.10841,0.03646,0.00131,0.07271,22.12755,1.73651,43.78785,44.65611,2.5,103.07506
161,1.03472,0.95035,2.55953,0.27786,0.18855,0.07061,0.00146,505.26257,5.61886,2.02705,9.4392,10.45273,2.5,104.18684
162,1.32795,1.09294,2.50941,0.36753,0.14586,0.03668,0.0013,0.10911,22.3845,1.7542,44.29173,45.16883,2.5,108.26652
163,1.16958,0.94891,2.52697,0.3102,0.10084,0.05977,0.00145,0.05336,21.70224,1.72396,42.91827,43.78025,2.5,111.49836
164,1.58235,0.93916,1.48949,0.2958,0.149,0.0768,0.00148,0.01489,14.36658,2.22469,27.25083,28.36317,2.5,103.94899
165,1.21786,0.99892,2.02001,0.37493,0.15306,0.07131,0.00143,809.73217,5.97481,1.77879,10.4407,11.33009,2.5,112.46982
166,1.42128,1.00727,2.45139,0.31962,0.10941,0.08729,0.00131,0.1398,24.98091,1.81022,49.58438,50.4895,2.5,101.17806
167,1.25021,1.00005,2.20857,0.28315,0.15888,0.05102,0.00141,0.04834,23.56546,1.97353,46.49738,47.48415,2.5,101.1533
168,1.37041,0.9782,2.12338,0.25438,0.18145,0.08971,0.00134,0.01922,30.70644,2.63325,60.51239,61.82901,2.5,103.24664
169,1.21812,0.91613,1.38261,0.29744,0.10733,0.08733,0.00148,620.33776,8.6706,1.80486,15.96636,16.8688,2.5,110.61735
170,1.05841,0.92465,2.00655,0.37239,0.16453,0.06749,0.0014,357.99242,10.45359,1.76377,19.68324,20.56513,2.5,101.54836
171,1.14508,0.95639,2.42878,0.3348,0.17764,0.07696,0.00147,0.06038,21.59875,1.95565,42.44983,43.42765,2.5,100.9545
172,1.36308,1.08067,1.16901,0.39696,0.17366,0.08743,0.00132,584.4923,7.76381,1.88065,14.01703,14.95736,2.5,104.90878
173,1.42501,0.97273,2.41602,0.35595,0.12215,0.07173,0.00148,0.05942,25.3357,1.79831,50.33019,51.22935,2.5,100.90391
174,1.30473,0.92652,1.74143,0.29311,0.12093,0.06523,0.0014,934.11253,6.48438,1.84571,11.42191,12.34476,2.5,114.16771
175,1.33637,1.0021,2.47694,0.31023,0.12984,0.08765,0.00134,0.05396,23.27113,1.94121,45.91837,46.88898,2.5,100.773
176,1.01576,1.0957,1.82341,0.38223,0.13964,0.0362,0.00142,988.07092,7.26996,1.66316,13.23524,14.06683,2.5,121.9075
177,1.02731,0.95948,2.08743,0.26514,0.13931,0.06026,0.00145,0.04901,22.02671,1.92134,43.37677,44.33744,2.5,103.93364
178,1.23665,0.93137,1.21965,0.33963,0.11695,0.08027,0.0013,1047.04916,7.23726,1.7162,13.11243,13.97053,2.5,134.75939
179,1.02403,1.09118,2.3192,0.322,0.19768,0.03193,0.00145,0.08166,20.46714,1.79153,40.30061,41.19637,2.5,101.96497
180,1.53066,1.09442,2.36706,0.38579,0.13051,0.0543,0.00144,0.11533,29.01717,1.79825,57.91834,58.81747,2.5,102.22282
181,1.59002,0.99179,2.41355,0.34312,0.17424,0.07429,0.00136,0.08124,20.83494,2.09615,40.73578,41.78386,2.5,104.11801
182,0.95231,1.03046,2.48151,0.35277,0.13333,0.08311,0.0014,0.06458,19.54471,1.72395,38.46858,39.33055,2.5,108.10209
183,1.31032,1.04153,2.07627,0.31978,0.16754,0.08635,0.00141,0.06392,26.83577,2.10699,53.08893,54.14242,2.5,104.74113
184,1.47909,0.95443,2.47654,0.38625,0.16069,0.08187,0.00137,0.01936,26.00983,1.88808,51.62339,52.56743,2.5,103.21367
185,1.13496,0.98646,2.55149,0.33844,0.17536,0.0495,0.00133,0.01976,20.98703,1.82575,41.33866,42.25154,2.5,101.35021
186,0.91561,1.07195,2.33496,0.38209,0.13042,0.08813,0.00135,0.03879,19.1972,1.67292,37.81041,38.64687,2.5,111.26619
187,1.00564,0.96749,2.53349,0.28878,0.17847,0.06601,0.00148,0.03065,20.74534,1.96418,40.69284,41.67492,2.5,109.7367
188,1.42183,0.90786,2.36229,0.28976,0.10058,0.083,0.00133,0.06439,26.53764,1.83481,52.77353,53.69094,2.5,117.68796
189,1.59466,0.95622,2.07863,0.25699,0.19993,0.04143,0.00132,0.02089,17.59047,2.16129,33.97662,35.05726,2.5,114.73773
190,1.12237,1.00059,2.45975,0.36664,0.13803,0.05193,0.00134,0.03725,21.08467,1.71461,41.65492,42.51223,2.5,108.49775
191,1.20544,0.92486,2.35159,0.39587,0.14616,0.08199,0.00136,0.05361,22.37677,1.74775,44.28533,45.15921,2.5,108.40094
192,1.09448,0.9205,1.51317,0.37458,0.12791,0.03121,0.00144,899.96904,6.95857,1.66128,12.59483,13.42547,2.5,123.19425
193,1.22577,1.06606,2.51414,0.26099,0.13569,0.08613,0.00137,0.08175,22.07112,2.22634,43.1436,44.25677,2.5,109.21006
194,1.38903,1.09086,2.10282,0.33871,0.14728,0.0889,0.0014,0.09329,28.51277,1.97711,56.68756,57.67611,2.5,113.78217
195,1.18343,1.03227,2.34491,0.31943,0.15032,0.08914,0.00148,0.01519,21.68578,1.9807,42.60645,43.5968,2.5,119.60131
196,1.35402,0.92003,2.52524,0.30966,0.1522,0.04463,0.0014,0.03689,23.33259,1.88534,46.10425,47.04692,2.5,107.51544
197,1.27988,0.99784,2.3727,0.35697,0.17049,0.03918,0.00146,0.01495,22.71961,1.81666,44.91371,45.82204,2.5,110.08057
198,1.09292,1.02533,2.43416,0.28157,0.15376,0.06789,0.00142,0.02851,20.9897,1.98582,41.16636,42.15927,2.5,115.49319
199,1.26352,1.07229,0.97098,0.2712,0.13264,0.07771,0.0014,1016.63019,6.54226,2.03968,11.3348,12.35464,2.5,124.69615
200,1.04808,1.04289,2.21739,0.26928,0.18729,0.05019,0.00147,0.03611,21.12515,1.96097,41.472,42.45249,2.5,110.10097
