TRUE_STRAIN,TRUE_STRESS
0.0,0.0
0.0001,22.467993645349782
0.0002,44.935987290699565
0.00030000000000000003,67.40398093604935
0.0004,89.87197458139913
0.0005,112.33996822674891
0.0006000000000000001,134.8079618720987
0.0007,157.27595551744847
0.0008,179.74394916279826
0.0009000000000000001,202.21194280814805
0.001,224.67993645349782
0.0011,248.7133307989527
0.0012000000000000001,279.5070299027059
0.0013000000000000002,310.4675912005687
0.0014,332.74002656390013
0.0015,348.93151252167206
0.0016,361.8965044500066
0.0017000000000000001,374.0821319575742
0.0018000000000000002,384.48856715917253
0.0019,392.25200836858374
0.002,396.072466708401
0.0021000000000000003,399.8929250482183
0.0022,403.71338338803554
0.0023,407.456630122198
0.0024000000000000002,410.2738162327115
0.0025,413.091002343225
0.0026000000000000003,415.90818845373855
0.0027,418.72537456425204
0.0028,421.340285621694
0.0029000000000000002,423.3000497083676
0.003,425.2598137950412
0.0031000000000000003,427.21957788171477
0.0032,429.17934196838837
0.0033,431.1391060550619
0.0034000000000000002,432.82549011136575
0.0035,434.27272533387253
0.0036000000000000003,435.7199605563793
0.0037,437.167195778886
0.0038,438.6144310013928
0.0039000000000000003,440.0616662238996
0.004,441.43604377670704
0.0041,442.37567228923695
0.004200000000000001,443.3153008017668
0.0043,444.2549293142967
0.0044,445.19455782682655
0.0045000000000000005,446.13418633935646
0.0046,447.0738148518863
0.0047,448.0134433644162
0.0048000000000000004,448.95307187694607
0.0049,449.892700389476
0.005,450.8323289020058
0.0051,451.59368670770857
0.005200000000000001,452.34814282128076
0.0053,453.102598934853
0.0054,453.8570550484252
0.0055000000000000005,454.61151116199744
0.0056,455.36596727556963
0.0057,456.1204233891418
0.0058000000000000005,456.87487950271407
0.0059,457.5928286530955
0.006,458.27644661511425
0.0061,458.9600645771329
0.006200000000000001,459.64368253915165
0.0063,460.3273005011704
0.0064,461.0109184631891
0.006500000000000001,461.69453642520784
0.0066,462.3781543872266
0.0067,463.0566935460923
0.0068000000000000005,463.6726996276645
0.006900000000000001,464.2887057092367
0.007,464.90471179080896
0.0071,465.52071787238117
0.007200000000000001,466.1367239539534
0.0073,466.75273003552564
0.0074,467.36873611709785
0.007500000000000001,467.98474219867006
0.0076,468.55381560801806
0.0077,469.1121663929717
0.0078000000000000005,469.6705171779254
0.0079,470.22886796287906
0.008,470.78721874783275
0.0081,471.3455695327864
0.0082,471.9039203177401
0.0083,472.46227110269376
0.008400000000000001,473.02062188764745
0.0085,473.568553665984
0.0086,474.11495882104765
0.008700000000000001,474.66136397611126
0.0088,475.2077691311749
0.0089,475.7541742862386
0.009000000000000001,476.30057944130226
0.0091,476.84698459636587
0.0092,477.39338975142954
0.009300000000000001,477.9330628819674
0.0094,478.41832473346915
0.0095,478.9035865849709
0.009600000000000001,479.3888484364727
0.0097,479.8741102879745
0.0098,480.35937213947625
0.0099,480.844633990978
0.01,481.32989584247974
0.010100000000000001,481.8151576939815
0.0102,482.29745488451846
0.0103,482.774381216997
0.010400000000000001,483.25130754947565
0.0105,483.7282338819543
0.0106,484.20516021443285
0.010700000000000001,484.6820865469115
0.0108,485.15901287939005
0.0109,485.6359392118687
0.011000000000000001,486.1128655443473
0.0111,486.58920804596465
0.0112,487.059963905831
0.011300000000000001,487.53071976569737
0.0114,488.0014756255637
0.0115,488.47223148543014
0.011600000000000001,488.9429873452965
0.0117,489.41374320516286
0.0118,489.8844990650292
0.0119,490.35525492489563
0.012,490.826010784762
0.012100000000000001,491.2790280255917
0.0122,491.7287199577258
0.0123,492.17841188985994
0.012400000000000001,492.6281038219941
0.0125,493.0777957541282
0.0126,493.52748768626236
0.012700000000000001,493.97717961839646
0.0128,494.4268715505306
0.0129,494.8765634826648
0.013000000000000001,495.3343171959727
0.0131,495.79258181624397
0.0132,496.25084643651525
0.013300000000000001,496.7091110567865
0.0134,497.1673756770578
0.0135,497.6256402973291
0.013600000000000001,498.0839049176004
0.0137,498.5421695378717
0.013800000000000002,499.000434158143
0.013900000000000001,499.4385403930758
0.014,499.86819950975524
0.014100000000000001,500.2978586264346
0.0142,500.72751774311405
0.0143,501.1571768597934
0.014400000000000001,501.58683597647286
0.0145,502.01649509315223
0.0146,502.44615420983166
0.014700000000000001,502.8758133265111
0.0148,503.29853187308186
0.0149,503.71365621587796
0.015000000000000001,504.12878055867407
0.0151,504.54390490147017
0.0152,504.9590292442662
0.015300000000000001,505.3741535870623
0.0154,505.78927792985843
0.0155,506.20440227265453
0.015600000000000001,506.6195266154506
0.015700000000000002,507.03861181380967
0.0158,507.4629589197144
0.0159,507.8873060256192
0.016,508.31165313152394
0.0161,508.7360002374287
0.0162,509.16034734333346
0.016300000000000002,509.5846944492382
0.0164,510.00904155514297
0.0165,510.43338866104773
0.0166,510.8530516752962
0.0167,511.25602262572545
0.016800000000000002,511.6589935761547
0.016900000000000002,512.061964526584
0.017,512.4649354770132
0.0171,512.8679064274424
0.0172,513.2708773778717
0.0173,513.673848328301
0.017400000000000002,514.0768192787302
0.0175,514.4793429177241
0.0176,514.8563883690326
0.0177,515.2334338203411
0.0178,515.6104792716496
0.0179,515.9875247229581
0.018000000000000002,516.3645701742666
0.0181,516.7416156255752
0.0182,517.1186610768838
0.0183,517.4957065281923
0.0184,517.8719600557562
0.018500000000000003,518.2466369845777
0.018600000000000002,518.6213139133991
0.0187,518.9959908422206
0.0188,519.370667771042
0.0189,519.7453446998635
0.019,520.120021628685
0.019100000000000002,520.4946985575065
0.019200000000000002,520.869375486328
0.0193,521.2303263094963
0.0194,521.5912645140083
0.0195,521.9522027185203
0.0196,522.3131409230324
0.019700000000000002,522.6740791275445
0.0198,523.0350173320566
0.0199,523.3959555365686
0.02,523.7568937410806
0.0201,524.1173234275817
0.020200000000000003,524.4772462888678
0.020300000000000002,524.837169150154
0.0204,525.19709201144
0.0205,525.5570148727261
0.0206,525.9169377340122
0.0207,526.2768605952983
0.020800000000000003,526.6367834565845
0.020900000000000002,526.999210240468
0.021,527.3620494674575
0.0211,527.7248886944469
0.0212,528.0877279214365
0.0213,528.450567148426
0.021400000000000002,528.8134063754155
0.021500000000000002,529.1762456024051
0.0216,529.5396562928437
0.0217,529.913374320932
0.0218,530.2870923490204
0.0219,530.6608103771088
0.022000000000000002,531.0345284051972
0.0221,531.4082464332855
0.0222,531.781964461374
0.0223,532.1556824894623
0.0224,532.4646215803699
0.022500000000000003,532.7687298467133
0.022600000000000002,533.0728381130566
0.0227,533.3769463794
0.0228,533.6810546457433
0.0229,533.9851629120867
0.023,534.2892711784301
0.023100000000000002,534.6180775035401
0.023200000000000002,534.974185822354
0.0233,535.3302941411678
0.0234,535.6864024599817
0.0235,536.0425107787955
0.0236,536.3986190976094
0.023700000000000002,536.7547274164233
0.0238,537.1108357352372
0.0239,537.447056387446
0.024,537.7741888114485
0.0241,538.1013212354511
0.024200000000000003,538.4284536594536
0.024300000000000002,538.7555860834561
0.0244,539.0827185074586
0.0245,539.4098509314612
0.0246,539.7361234127159
0.0247,540.0514691048103
0.024800000000000003,540.3668147969046
0.024900000000000002,540.682160488999
0.025,540.9975061810933
0.0251,541.3128518731876
0.0252,541.628197565282
0.0253,541.9435432573763
0.025400000000000002,542.2533542034721
0.025500000000000002,542.5599743496947
0.0256,542.8665944959174
0.0257,543.17321464214
0.0258,543.4798347883626
0.025900000000000003,543.7864549345853
0.026000000000000002,544.0930750808079
0.0261,544.4035839150813
0.0262,544.729529493949
0.0263,545.0554750728166
0.0264,545.3814206516844
0.026500000000000003,545.707366230552
0.026600000000000002,546.0333118094197
0.0267,546.3592573882873
0.0268,546.6852029671551
0.0269,546.9786108148184
0.027,547.2624994244638
0.027100000000000003,547.5463880341094
0.027200000000000002,547.830276643755
0.0273,548.1141652534006
0.0274,548.3980538630461
0.0275,548.6819424726917
0.027600000000000003,548.9683089400796
0.027700000000000002,549.2657403002686
0.027800000000000002,549.5631716604574
0.0279,549.8606030206464
0.028,550.1580343808354
0.0281,550.4554657410242
0.028200000000000003,550.7528971012132
0.028300000000000002,551.050328461402
0.0284,551.356795025213
0.0285,551.6752600819112
0.0286,551.9937251386094
0.0287,552.3121901953076
0.028800000000000003,552.6306552520059
0.028900000000000002,552.9491203087041
0.029,553.2675853654023
0.0291,553.5850918421897
0.0292,553.8527139210615
0.029300000000000003,554.1203359999334
0.029400000000000003,554.3879580788052
0.029500000000000002,554.655580157677
0.0296,554.9232022365488
0.0297,555.1908243154206
0.0298,555.458975211949
0.029900000000000003,555.7310635445446
0.030000000000000002,556.0031518771402
0.030100000000000002,556.2752402097358
0.0302,556.5473285423315
0.0303,556.819416874927
0.0304,557.0915052075227
0.030500000000000003,557.3635935401184
0.030600000000000002,557.6468711284149
0.0307,557.9482470501104
0.0308,558.2496229718057
0.0309,558.5509988935012
0.031,558.8523748151966
0.031100000000000003,559.153750736892
0.031200000000000002,559.4551266585875
0.0313,559.7565025802829
0.031400000000000004,559.999226188011
0.0315,560.2412186586084
0.0316,560.4832111292059
0.0317,560.7252035998032
0.0318,560.9671960704006
0.031900000000000005,561.209188540998
0.032,561.4511810115954
0.032100000000000004,561.6953297770339
0.0322,561.9599769306892
0.0323,562.2246240843447
0.0324,562.4892712380001
0.0325,562.7539183916556
0.032600000000000004,563.018565545311
0.0327,563.2832126989664
0.0328,563.5478598526219
0.0329,563.8144503639825
0.033,564.0842572379408
0.033100000000000004,564.3540641118992
0.0332,564.6238709858575
0.0333,564.8936778598159
0.0334,565.1634847337741
0.0335,565.4332916077325
0.033600000000000005,565.7030984816909
0.0337,565.9509893563112
0.033800000000000004,566.1944437176728
0.0339,566.4378980790343
0.034,566.6813524403958
0.0341,566.9248068017573
0.0342,567.1682611631188
0.034300000000000004,567.4117155244803
0.0344,567.6551698858418
0.0345,567.8970876999764
0.0346,568.1389371247665
0.0347,568.3807865495565
0.034800000000000005,568.6226359743467
0.0349,568.8644853991368
0.035,569.1063348239269
0.0351,569.348184248717
0.0352,569.5987298033305
0.035300000000000005,569.8520409798112
0.0354,570.105352156292
0.035500000000000004,570.3586633327727
0.0356,570.6119745092535
0.0357,570.8652856857343
0.0358,571.1185968622151
0.0359,571.3719080386959
0.036000000000000004,571.6334933207078
0.0361,571.8960356456048
0.0362,572.1585779705019
0.0363,572.4211202953991
0.0364,572.6836626202961
0.036500000000000005,572.9462049451932
0.0366,573.2087472700903
0.0367,573.4539845937195
0.0368,573.6702921737799
0.0369,573.8865997538403
0.037000000000000005,574.1029073339008
0.0371,574.3192149139612
0.037200000000000004,574.5355224940216
0.0373,574.7518300740821
0.0374,574.9681376541425
0.0375,575.2117382727362
0.0376,575.4598599807533
0.037700000000000004,575.7079816887704
0.0378,575.9561033967875
0.0379,576.2042251048046
0.038,576.4523468128217
0.0381,576.7004685208387
0.038200000000000005,576.9393883581035
0.0383,577.1766549798134
0.038400000000000004,577.4139216015232
0.0385,577.6511882232329
0.0386,577.8884548449427
0.038700000000000005,578.1257214666524
0.0388,578.3629880883622
0.038900000000000004,578.5999169639871
0.039,578.7986726229567
0.0391,578.9974282819264
0.0392,579.1961839408962
0.0393,579.3949395998659
0.039400000000000004,579.5936952588355
0.0395,579.7924509178052
0.0396,579.991206576775
0.0397,580.2008493778541
0.0398,580.4209871425651
0.039900000000000005,580.641124907276
0.04,580.8612626719869
0.040100000000000004,581.0814004366978
0.0402,581.3015382014087
0.0403,581.5216759661196
0.040400000000000005,581.7418137308305
0.0405,581.9659612231294
0.040600000000000004,582.1919762045829
0.0407,582.4179911860365
0.0408,582.6440061674901
0.0409,582.8700211489437
0.041,583.0960361303974
0.041100000000000005,583.3220511118509
0.0412,583.5480660933044
0.0413,583.755932782323
0.0414,583.9558400927277
0.0415,584.1557474031323
0.041600000000000005,584.355654713537
0.0417,584.5555620239415
0.041800000000000004,584.7554693343462
0.0419,584.9553766447508
0.042,585.1576790173725
0.042100000000000005,585.3609520419485
0.0422,585.5642250665244
0.042300000000000004,585.7674980911004
0.0424,585.9707711156763
0.0425,586.1740441402522
0.0426,586.3773171648281
0.0427,586.5805901894041
0.042800000000000005,586.7975069552533
0.0429,587.0158976849387
0.043000000000000003,587.2342884146242
0.0431,587.4526791443096
0.0432,587.6710698739951
0.043300000000000005,587.8894606036804
0.0434,588.1078513333658
0.043500000000000004,588.3262420630513
0.0436,588.5372798543577
0.0437,588.7477942683915
0.0438,588.9583086824254
0.0439,589.1688230964592
0.044000000000000004,589.3793375104929
0.0441,589.5898519245267
0.0442,589.8003663385605
0.0443,589.9919469981207
0.0444,590.1620420859979
0.044500000000000005,590.332137173875
0.0446,590.502232261752
0.044700000000000004,590.6723273496292
0.0448,590.8424224375062
0.0449,591.0125175253834
0.045000000000000005,591.1826126132604
0.0451,591.3590060075062
0.045200000000000004,591.5640236772662
0.0453,591.769041347026
0.0454,591.974059016786
0.0455,592.1790766865458
0.0456,592.3840943563058
0.045700000000000005,592.5891120260657
0.0458,592.7941296958256
0.0459,592.9992932043539
0.046,593.2044742727504
0.0461,593.409655341147
0.046200000000000005,593.6148364095435
0.0463,593.82001747794
0.046400000000000004,594.0251985463366
0.0465,594.2303796147332
0.0466,594.431192870298
0.046700000000000005,594.5979492826235
0.0468,594.7647056949489
0.046900000000000004,594.9314621072745
0.047,595.0982185196
0.0471,595.2649749319255
0.0472,595.4317313442509
0.0473,595.5984877565764
0.047400000000000005,595.7750438179147
0.0475,595.9535106279416
0.0476,596.1319774379683
0.0477,596.3104442479952
0.0478,596.488911058022
0.047900000000000005,596.6673778680488
0.048,596.8458446780757
0.048100000000000004,597.026036355547
0.0482,597.2292608487577
0.0483,597.4324853419683
0.048400000000000006,597.635709835179
0.0485,597.8389343283897
0.048600000000000004,598.0421588216003
0.0487,598.2453833148109
0.0488,598.4486078080215
0.0489,598.6470607331802
0.049,598.8170307671652
0.049100000000000005,598.9870008011501
0.0492,599.1569708351351
0.049300000000000004,599.3269408691201
0.0494,599.4969109031051
0.0495,599.6668809370901
0.049600000000000005,599.8368509710751
0.0497,600.0005751554454
